AP_MONTH,ipc_section,AP_COUNT,CITATION_MEAN,CLAIM_PER_INV_MEAN,INV_PER_AP_MEAN,AP_DATE,INDUSTRY_DUMMY,D_POST_2004,DID_TERM_NAKAMURA
1988-03,G,1,0.0,4.0,1.0,1988-03-01,0,0,0
1989-02,G,1,0.0,0.1,10.0,1989-02-01,0,0,0
1989-04,G,1,0.0,1.0,1.0,1989-04-01,0,0,0
1989-05,G,1,0.0,0.25,4.0,1989-05-01,0,0,0
1989-06,G,2,0.0,0.75,1.5,1989-06-01,0,0,0
1989-08,H,1,0.0,0.3333333333333333,3.0,1989-08-01,1,0,0
1989-09,G,4,0.0,0.8333333333333334,1.5,1989-09-01,0,0,0
1989-10,G,13,0.0,0.5391941391941392,2.769230769230769,1989-10-01,0,0,0
1989-10,H,13,0.0,0.641025641025641,1.9230769230769231,1989-10-01,1,0,0
1989-11,G,81,0.0,0.800734861845973,2.1481481481481484,1989-11-01,0,0,0
1989-11,H,62,0.0,0.939516129032258,1.6935483870967742,1989-11-01,1,0,0
1989-12,H,77,0.0,0.6512987012987013,2.155844155844156,1989-12-01,1,0,0
1989-12,G,85,0.0,0.8855882352941177,1.8823529411764703,1989-12-01,0,0,0
1990-01,G,6078,0.0,1.4925926286612368,2.013162224415926,1990-01-01,0,0,0
1990-01,H,5672,0.0,1.4958233987059797,1.9130818053596612,1990-01-01,1,0,0
1990-02,G,7156,0.0,1.4857755164840127,1.9670206819452207,1990-02-01,0,0,0
1990-02,H,6607,0.0,1.544526903229794,1.905554714696534,1990-02-01,1,0,0
1990-03,G,10357,0.0,1.5155833253569084,1.9462199478613496,1990-03-01,0,0,0
1990-03,H,9315,0.0,1.558957568941466,1.917337627482555,1990-03-01,1,0,0
1990-04,G,7273,0.0,1.7099067423555254,2.0160868967413723,1990-04-01,0,0,0
1990-04,H,6234,0.0,1.6631200653337324,1.9111324991979468,1990-04-01,1,0,0
1990-05,G,7338,0.0,1.6789722950802264,2.0298446443172526,1990-05-01,0,0,0
1990-05,H,6772,0.0,1.6883739300012188,1.9277909037212049,1990-05-01,1,0,0
1990-06,H,7266,0.0,1.724443647079898,1.893751720341316,1990-06-01,1,0,0
1990-06,G,8256,0.0,1.7664661259955592,1.9797722868217051,1990-06-01,0,0,0
1990-07,H,7303,0.0,1.6465963650511095,1.894837737915925,1990-07-01,1,0,0
1990-07,G,7942,0.0,1.6795170256168743,2.014354066985646,1990-07-01,0,0,0
1990-08,G,7364,0.0,1.6784117828200529,1.9651004888647476,1990-08-01,0,0,0
1990-08,H,6558,0.0,1.794970277426819,1.8446172613601708,1990-08-01,1,0,0
1990-09,G,8611,0.0,1.7810215499822502,2.0398327720357683,1990-09-01,0,0,0
1990-09,H,7523,0.0,1.694355884858344,1.9142629270237936,1990-09-01,1,0,0
1990-10,G,9296,0.0,1.6814068348222824,1.8675774526678144,1990-10-01,0,0,0
1990-10,H,8196,0.0,1.651929440875268,1.81185944363104,1990-10-01,1,0,0
1990-11,G,12797,0.0,1.733808700394619,2.008283191372978,1990-11-01,0,0,0
1990-11,H,10844,0.0,1.6864522736986771,1.935079306528956,1990-11-01,1,0,0
1990-12,G,5002,0.0,1.7966757928014605,1.9550179928028788,1990-12-01,0,0,0
1990-12,H,4179,0.0,1.7879504372684558,1.8451782723139507,1990-12-01,1,0,0
1991-01,H,5157,0.0,1.6778210230508075,1.7576110141555168,1991-01-01,1,0,0
1991-01,G,5996,0.0,1.7807688892161877,1.872915276851234,1991-01-01,0,0,0
1991-02,G,7431,0.0,1.8232195797294704,1.8939577445835016,1991-02-01,0,0,0
1991-02,H,6510,0.0,1.7815651088116526,1.9161290322580644,1991-02-01,1,0,0
1991-03,G,9583,0.0,1.7589118497419658,2.018052801836585,1991-03-01,0,0,0
1991-03,H,8658,0.0,1.792292475625809,1.9386694386694387,1991-03-01,1,0,0
1991-04,G,8603,0.0,1.8444102226042176,1.9740788097175404,1991-04-01,0,0,0
1991-04,H,7040,0.0,1.8372676810247837,1.9056818181818185,1991-04-01,1,0,0
1991-05,G,8194,0.0,1.8568112392313028,1.9729070051257016,1991-05-01,0,0,0
1991-05,H,7219,0.0,1.8058672130842792,1.8681257791937944,1991-05-01,1,0,0
1991-06,G,7952,0.0,1.8754478349171508,1.9479376257545271,1991-06-01,0,0,0
1991-06,H,6978,0.0,1.8013317571572087,1.8690169102894807,1991-06-01,1,0,0
1991-07,G,8752,0.0,1.9189152418213595,1.9529250457038392,1991-07-01,0,0,0
1991-07,H,7727,0.0,1.7605109218607342,1.8954316034683576,1991-07-01,1,0,0
1991-08,H,6594,0.0,1.903725187881239,1.8724598119502576,1991-08-01,1,0,0
1991-08,G,7296,0.0,1.9437491841583123,1.9413377192982455,1991-08-01,0,0,0
1991-09,G,9263,0.0,1.8498095224074929,1.977329159019756,1991-09-01,0,0,0
1991-09,H,8386,0.0,1.789896615296091,1.889935606963988,1991-09-01,1,0,0
1991-10,G,9119,0.0,1.8549632627245305,1.9377124684724203,1991-10-01,0,0,0
1991-10,H,8120,0.0,1.925524789591908,1.8469211822660097,1991-10-01,1,0,0
1991-11,G,7992,0.0,1.9333703951759509,1.960960960960961,1991-11-01,0,0,0
1991-11,H,7146,0.0,1.905642658644338,1.880772460117548,1991-11-01,1,0,0
1991-12,G,8053,0.0,2.0038294593770813,1.983236061095244,1991-12-01,0,0,0
1991-12,H,7211,0.0,1.9138225070203991,1.9690750242684787,1991-12-01,1,0,0
1992-01,G,7062,0.0,1.9513618045160104,1.945766071934296,1992-01-01,0,0,0
1992-01,H,7033,0.0,1.9202454350079832,1.903312953220532,1992-01-01,1,0,0
1992-02,H,7289,0.0,1.879172439959242,1.894086980381397,1992-02-01,1,0,0
1992-02,G,7600,0.0,1.8930823127895493,1.970921052631579,1992-02-01,0,0,0
1992-03,G,9599,0.0,1.9378561597099988,1.967496614230649,1992-03-01,0,0,0
1992-03,H,9154,0.0,1.8502829302370487,1.9954118418177849,1992-03-01,1,0,0
1992-04,G,7647,0.0,1.997125196556346,2.011638551065777,1992-04-01,0,0,0
1992-04,H,6883,0.0,2.013315889318359,1.9237251198605256,1992-04-01,1,0,0
1992-05,G,7240,0.0,1.9898365889968916,1.9642265193370163,1992-05-01,0,0,0
1992-05,H,6625,0.0,2.002391494668853,1.929811320754717,1992-05-01,1,0,0
1992-06,G,8602,0.0,2.1432633904239347,2.0480120902115786,1992-06-01,0,0,0
1992-06,H,7685,0.0,2.078330873565096,1.9281717631750164,1992-06-01,1,0,0
1992-07,G,8066,0.0,2.076284311605413,1.994668980907513,1992-07-01,0,0,0
1992-07,H,7345,0.0,2.10612473563801,1.927978216473792,1992-07-01,1,0,0
1992-08,H,5978,0.0,2.060061752028129,1.9931415189026431,1992-08-01,1,0,0
1992-08,G,6545,0.0,2.1024382866094093,2.060809778456837,1992-08-01,0,0,0
1992-09,H,7622,0.0,2.1544991441836103,2.003935974809761,1992-09-01,1,0,0
1992-09,G,8065,0.0,2.0456150324842204,2.102293862368258,1992-09-01,0,0,0
1992-10,G,7555,0.0,2.217818646902036,2.074520185307743,1992-10-01,0,0,0
1992-10,H,6754,0.0,2.197485999917892,1.9723127035830617,1992-10-01,1,0,0
1992-11,G,6669,0.0,2.1409964629262874,2.1169590643274856,1992-11-01,0,0,0
1992-11,H,6047,0.0,2.2278630764160776,2.0147180420043,1992-11-01,1,0,0
1992-12,G,7790,0.0,2.25102889052183,2.0956354300385107,1992-12-01,0,0,0
1992-12,H,6803,0.0,2.284649077872656,2.007202704689108,1992-12-01,1,0,0
1993-01,G,5272,0.0,2.2401120555805685,2.0925644916540214,1993-01-01,0,0,0
1993-01,H,5192,0.0,2.245542287279576,2.034283513097072,1993-01-01,1,0,0
1993-02,G,6189,0.0,2.2579811375497267,2.055097754079819,1993-02-01,0,0,0
1993-02,H,5738,0.0,2.2887213707055114,2.0031369815266644,1993-02-01,1,0,0
1993-03,H,8201,0.0,2.270448681099821,2.111693695890745,1993-03-01,1,0,0
1993-03,G,8954,0.0,2.223696766522452,2.1502121956667413,1993-03-01,0,0,0
1993-04,G,6623,0.0,2.3014642608218026,2.082741959836932,1993-04-01,0,0,0
1993-04,H,6032,0.0,2.415915729385557,2.037798408488064,1993-04-01,1,0,0
1993-05,G,5948,0.0,2.3351688773006862,2.089273705447209,1993-05-01,0,0,0
1993-05,H,5509,0.0,2.344797012853829,2.0068978035941187,1993-05-01,1,0,0
1993-06,G,8457,0.0,2.3373817339230607,2.123802766938631,1993-06-01,0,0,0
1993-06,H,7623,0.0,2.4583898191828144,2.0207267479994755,1993-06-01,1,0,0
1993-07,G,6242,0.0,2.3691275077409326,2.12624158923422,1993-07-01,0,0,0
1993-07,H,5488,0.0,2.417858361977349,2.0408163265306123,1993-07-01,1,0,0
1993-08,G,5648,0.0,2.384163436991872,2.103399433427762,1993-08-01,0,0,0
1993-08,H,5073,0.0,2.487631844905647,2.076680465207964,1993-08-01,1,0,0
1993-09,G,7227,0.0,2.426737872462239,2.118444721184447,1993-09-01,0,0,0
1993-09,H,6674,0.0,2.5177973688649447,2.055139346718609,1993-09-01,1,0,0
1993-10,H,5510,0.0,2.4870533434099675,2.045553539019964,1993-10-01,1,0,0
1993-10,G,6472,0.0,2.395803279092834,2.119746600741657,1993-10-01,0,0,0
1993-11,H,5848,0.0,2.598687089456684,2.030095759233926,1993-11-01,1,0,0
1993-11,G,6748,0.0,2.512633101437192,2.107142857142857,1993-11-01,0,0,0
1993-12,G,11212,0.0,2.684143686468664,2.073938637174456,1993-12-01,0,0,0
1993-12,H,9823,0.0,2.68290395596463,2.025043265804744,1993-12-01,1,0,0
1994-01,G,3561,0.0,3.048982746792351,2.107554057848919,1994-01-01,0,0,0
1994-01,H,3233,0.0,2.9441111994854645,1.9931951747602843,1994-01-01,1,0,0
1994-02,G,5150,0.0,3.04140634177042,2.0733980582524274,1994-02-01,0,0,0
1994-02,H,4869,0.0,2.8667520688161474,2.050318340521668,1994-02-01,1,0,0
1994-03,G,8068,0.0,2.956917159186032,2.0920922161626176,1994-03-01,0,0,0
1994-03,H,7343,0.0,3.029625263746196,2.0607381179354487,1994-03-01,1,0,0
1994-04,G,6244,0.0,3.060765389496972,2.1097053171044204,1994-04-01,0,0,0
1994-04,H,5250,0.0,3.1121204536204536,2.056952380952381,1994-04-01,1,0,0
1994-05,G,5975,0.0,3.030246075170761,2.0659414225941424,1994-05-01,0,0,0
1994-05,H,5207,0.0,2.99074794782496,1.9873247551373152,1994-05-01,1,0,0
1994-06,H,6432,0.0,2.9805812881839,2.031871890547264,1994-06-01,1,0,0
1994-06,G,7145,0.0,3.0744447613656853,2.108327501749476,1994-06-01,0,0,0
1994-07,G,6473,0.0,2.9965282554615165,2.060404758226479,1994-07-01,0,0,0
1994-07,H,6017,0.0,2.927255425589313,2.0644839621073623,1994-07-01,1,0,0
1994-08,G,6060,0.0,3.030607336374663,2.115346534653465,1994-08-01,0,0,0
1994-08,H,5569,0.0,2.9673658153861067,2.0296282995151733,1994-08-01,1,0,0
1994-09,G,8012,0.0,2.962855440639545,2.1256864702945584,1994-09-01,0,0,0
1994-09,H,6680,0.0,2.99957073407298,2.035179640718563,1994-09-01,1,0,0
1994-10,G,6617,0.0,2.978835239198697,2.098987456551307,1994-10-01,0,0,0
1994-10,H,5727,0.0,3.068044610841887,2.040684477038589,1994-10-01,1,0,0
1994-11,G,6968,0.0,3.035455983852224,2.125861079219288,1994-11-01,0,0,0
1994-11,H,5996,0.0,3.0416534904943844,2.0320213475650437,1994-11-01,1,0,0
1994-12,H,6811,0.0,3.1877752245796587,2.021729555131405,1994-12-01,1,0,0
1994-12,G,7785,0.0,3.156416420587904,2.121258831085421,1994-12-01,0,0,0
1995-01,G,5199,0.0,3.057855892477935,2.117522600500096,1995-01-01,0,0,0
1995-01,H,4629,0.0,3.121340292254478,2.005184705119896,1995-01-01,1,0,0
1995-02,G,6505,0.0,3.0605200850050966,2.158954650269024,1995-02-01,0,0,0
1995-02,H,5741,0.0,3.0981186273620978,2.0357080647970736,1995-02-01,1,0,0
1995-03,G,8634,0.0,3.1723670446481425,2.111419967570072,1995-03-01,0,0,0
1995-03,H,7749,0.0,3.274817618323232,2.048264292166732,1995-03-01,1,0,0
1995-04,G,6619,0.0,3.164676462682204,2.089590572594048,1995-04-01,0,0,0
1995-04,H,5659,0.0,3.23721426491024,2.039406255522177,1995-04-01,1,0,0
1995-05,G,6572,0.0,3.153643249291454,2.0830797321972003,1995-05-01,0,0,0
1995-05,H,5892,0.0,3.128130057331775,2.024949083503055,1995-05-01,1,0,0
1995-06,H,6817,0.0,3.134591879523668,2.0264045767933108,1995-06-01,1,0,0
1995-06,G,7417,0.0,3.2757795748661325,2.084940002696508,1995-06-01,0,0,0
1995-07,G,6381,0.0,3.2310944231724674,2.092148566055477,1995-07-01,0,0,0
1995-07,H,6001,0.0,3.2193160960574723,2.085485752374604,1995-07-01,1,0,0
1995-08,G,6152,0.0,3.256414319678299,2.119148244473342,1995-08-01,0,0,0
1995-08,H,6027,0.0,3.1585557981277246,2.096897295503567,1995-08-01,1,0,0
1995-09,G,7550,0.0,3.227883092953675,2.115629139072848,1995-09-01,0,0,0
1995-09,H,6678,0.0,3.267707527074104,2.058700209643606,1995-09-01,1,0,0
1995-10,G,6743,0.0,3.227919135423213,2.0812694646299867,1995-10-01,0,0,0
1995-10,H,6070,0.0,3.2230511813831417,2.073476112026359,1995-10-01,1,0,0
1995-11,G,6346,0.0,3.241012725630989,2.098172076898834,1995-11-01,0,0,0
1995-11,H,6034,0.0,3.1734202360818204,2.029499502817368,1995-11-01,1,0,0
1995-12,G,7145,0.0,3.3104864026417564,2.0662001399580125,1995-12-01,0,0,0
1995-12,H,6998,0.0,3.37710769788149,2.014575593026579,1995-12-01,1,0,0
1996-01,H,5203,0.0,3.458694395701891,1.969825100903325,1996-01-01,1,0,0
1996-01,G,6112,0.0,3.448766436806358,2.0358311518324608,1996-01-01,0,0,0
1996-02,G,6494,0.0,3.476652888483039,2.0277178934400983,1996-02-01,0,0,0
1996-02,H,6047,0.0,3.347029334615611,2.0463039523730777,1996-02-01,1,0,0
1996-03,G,8023,0.0,3.344656151941457,2.144958245045494,1996-03-01,0,0,0
1996-03,H,7986,0.0,3.3862531706821715,2.1368645128975707,1996-03-01,1,0,0
1996-04,G,6401,0.0,3.40856906940722,2.0759256366192784,1996-04-01,0,0,0
1996-04,H,6187,0.0,3.535088071600113,2.0399224179731696,1996-04-01,1,0,0
1996-05,G,6818,0.0,3.4314691778024136,2.125550014667058,1996-05-01,0,0,0
1996-05,H,6170,0.0,3.5499041292760904,2.039546191247974,1996-05-01,1,0,0
1996-06,G,6867,0.0,3.386455134674881,2.1130042230959662,1996-06-01,0,0,0
1996-06,H,6529,0.0,3.483334351698573,1.9947924643896464,1996-06-01,1,0,0
1996-07,G,1,0.0,8.0,1.0,1996-07-01,0,0,0
1996-07,G,7158,0.0,3.5294389228169614,2.0476390053087457,1996-07-01,0,0,0
1996-07,H,6615,0.0,3.512399499803128,1.9794406651549508,1996-07-01,1,0,0
1996-08,G,6124,0.0,3.435122870724601,2.0571521881123447,1996-08-01,0,0,0
1996-08,H,5783,0.0,3.4003215159578635,2.019540031125713,1996-08-01,1,0,0
1996-09,G,7041,0.0,3.580851978545843,2.055531884675472,1996-09-01,0,0,0
1996-09,H,6603,0.0,3.477981007331303,2.088747538997425,1996-09-01,1,0,0
1996-10,G,6555,0.0,3.564122339225314,2.1052631578947367,1996-10-01,0,0,0
1996-10,H,6134,0.0,3.4783523141894515,2.0285295076622107,1996-10-01,1,0,0
1996-11,G,6392,0.0,3.533704003938281,2.0696182728410517,1996-11-01,0,0,0
1996-11,H,6039,0.0,3.574832097857433,2.04421261798311,1996-11-01,1,0,0
1996-12,G,7603,0.0,3.705963915664034,2.0679994738918848,1996-12-01,0,0,0
1996-12,H,7256,0.0,3.7956133133985945,1.9738147739801544,1996-12-01,1,0,0
1997-01,H,5634,0.0,3.54419045189812,2.0232516861909837,1997-01-01,1,0,0
1997-01,G,5589,0.0,3.690065884047365,2.0173555197709785,1997-01-01,0,0,0
1997-02,H,6213,0.0,3.674314623892123,2.0661516175760504,1997-02-01,1,0,0
1997-02,G,6246,0.0,3.618260249107992,2.078290105667627,1997-02-01,0,0,0
1997-03,G,8065,0.0,3.591991375539113,2.092002479851209,1997-03-01,0,0,0
1997-03,H,7825,0.0,3.658284647549823,2.103769968051118,1997-03-01,1,0,0
1997-04,G,6496,0.0,3.7984575051385394,2.080357142857143,1997-04-01,0,0,0
1997-04,H,6454,0.0,3.71808272082908,2.096219398822436,1997-04-01,1,0,0
1997-05,G,6877,0.0,3.880748928498674,2.0279191507924965,1997-05-01,0,0,0
1997-05,H,6561,0.0,3.704878121167559,2.010973936899863,1997-05-01,1,0,0
1997-06,G,7481,0.0,3.9411097049514376,2.0477208929287527,1997-06-01,0,0,0
1997-06,H,7190,0.0,3.819737470843173,2.002364394993046,1997-06-01,1,0,0
1997-07,H,2,0.0,7.0,1.0,1997-07-01,1,0,0
1997-07,G,7,0.0,9.16190476190476,2.571428571428572,1997-07-01,0,0,0
1997-07,H,6971,0.0,3.64819541780523,2.0865012193372543,1997-07-01,1,0,0
1997-07,G,7449,0.0,3.8172560423869326,2.112766814337495,1997-07-01,0,0,0
1997-08,H,5890,0.0,3.736465469778288,2.0563667232597624,1997-08-01,1,0,0
1997-08,H,9,0.0,8.185185185185185,2.333333333333333,1997-08-01,1,0,0
1997-08,G,9,0.0,8.998148148148148,2.6666666666666665,1997-08-01,0,0,0
1997-08,G,6271,0.0,3.8481058121346754,2.071439961728592,1997-08-01,0,0,0
1997-09,H,7264,0.0,3.6908088704843247,2.126238986784141,1997-09-01,1,0,0
1997-09,H,11,0.0,15.990909090909092,2.8181818181818183,1997-09-01,1,0,0
1997-09,G,11,0.0,13.615151515151512,1.818181818181818,1997-09-01,0,0,0
1997-09,G,8096,0.0,3.8754698919790194,2.100419960474308,1997-09-01,0,0,0
1997-10,G,7577,0.0,3.9512340866685536,2.0794509700409134,1997-10-01,0,0,0
1997-10,H,7307,0.0,3.9145508404130274,2.0539208977692622,1997-10-01,1,0,0
1997-10,H,12,0.0,7.927083333333333,3.583333333333333,1997-10-01,1,0,0
1997-10,G,14,0.0,6.059523809523809,2.357142857142857,1997-10-01,0,0,0
1997-11,H,9,0.0,11.481481481481485,2.4444444444444446,1997-11-01,1,0,0
1997-11,G,19,0.0,7.80195681511471,3.0,1997-11-01,0,0,0
1997-11,G,6685,0.0,3.875341452779748,2.0463724756918475,1997-11-01,0,0,0
1997-11,H,6530,0.0,3.9642633587273712,2.016539050535988,1997-11-01,1,0,0
1997-12,G,16,0.0,11.989583333333334,1.8125,1997-12-01,0,0,0
1997-12,H,26,0.0,7.580067155067155,2.769230769230769,1997-12-01,1,0,0
1997-12,H,7939,0.0,4.141424210630031,2.028089179997481,1997-12-01,1,0,0
1997-12,G,8098,0.0,4.242537488101208,2.019264015806372,1997-12-01,0,0,0
1998-01,H,5895,0.0,4.053447726997345,2.0274809160305343,1998-01-01,1,0,0
1998-01,G,5962,0.0,4.077629236003104,2.038409929553841,1998-01-01,0,0,0
1998-01,H,19,0.0,8.992230576441102,2.526315789473684,1998-01-01,1,0,0
1998-01,G,14,0.0,11.685714285714283,3.0,1998-01-01,0,0,0
1998-02,H,6571,0.0,3.8945426903538314,2.0607213513924822,1998-02-01,1,0,0
1998-02,G,6936,0.0,4.053380281851302,2.074826989619377,1998-02-01,0,0,0
1998-02,H,15,0.0,5.516666666666667,1.8666666666666667,1998-02-01,1,0,0
1998-02,G,16,0.0,7.348958333333333,2.375,1998-02-01,0,0,0
1998-03,H,9300,0.0,3.889405679147615,2.073870967741936,1998-03-01,1,0,0
1998-03,G,40,0.0,6.961309523809524,3.0,1998-03-01,0,0,0
1998-03,H,28,0.0,7.028273809523809,2.5,1998-03-01,1,0,0
1998-03,G,9431,0.0,3.988202726861141,2.072420740112395,1998-03-01,0,0,0
1998-04,G,34,0.0,7.87843137254902,2.176470588235294,1998-04-01,0,0,0
1998-04,H,31,0.0,7.01884280593958,3.6774193548387095,1998-04-01,1,0,0
1998-04,H,6949,0.0,3.979641341493766,2.039574039430134,1998-04-01,1,0,0
1998-04,G,7122,0.0,4.055329382288656,2.0951979780960404,1998-04-01,0,0,0
1998-05,G,42,0.0,7.790079365079365,2.071428571428572,1998-05-01,0,0,0
1998-05,G,6392,0.0,4.157992165781879,2.0531914893617023,1998-05-01,0,0,0
1998-05,H,6397,0.0,4.0854376228829095,2.0211036423323434,1998-05-01,1,0,0
1998-05,H,31,0.0,7.587480798771121,2.4516129032258065,1998-05-01,1,0,0
1998-06,G,82,0.0,10.623373983739835,2.109756097560976,1998-06-01,0,0,0
1998-06,G,7944,0.0,4.045526265788827,2.104103726082578,1998-06-01,0,0,0
1998-06,H,7879,0.0,4.083364301082286,2.070059652240132,1998-06-01,1,0,0
1998-06,H,90,0.0,10.357592592592592,2.8666666666666667,1998-06-01,1,0,0
1998-07,G,7257,0.0,4.049201755940078,2.0533278214138075,1998-07-01,0,0,0
1998-07,H,7027,0.0,4.100753007612452,2.027180873772592,1998-07-01,1,0,0
1998-07,G,265,0.0,10.695360886492962,2.4037735849056605,1998-07-01,0,0,0
1998-07,H,323,0.0,9.567551231018722,2.56656346749226,1998-07-01,1,0,0
1998-08,H,5863,0.0,4.018624436094162,2.1159815793962133,1998-08-01,1,0,0
1998-08,G,5903,0.0,4.102784701886853,2.07504658648145,1998-08-01,0,0,0
1998-08,G,263,0.0,11.10479564795154,2.6159695817490496,1998-08-01,0,0,0
1998-08,H,291,0.0,11.753921050312805,2.288659793814433,1998-08-01,1,0,0
1998-09,G,369,0.0,9.581703602028805,2.758807588075881,1998-09-01,0,0,0
1998-09,H,359,0.0,10.471020027635626,2.423398328690808,1998-09-01,1,0,0
